

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                   l1349 015D                     l1381 01E6                     l1517 0423  
                   l1509 0419                     l1199 028C                     l1295 033E  
                   l1279 0524                     l1287 0512                     l1375 01A7  
                   l1367 018C                     l1543 014A                     l1519 042B  
                   l1297 0344                     l1289 0515                     l1377 01D5  
                   l1369 0196                     l1299 0346                     l1379 01DB  
                   l1499 0401                     STR_1 04C9                     u1220 042B  
                   u1221 042A                     i1l93 0113                     _TMR0 0001  
                   _TXIF 0064                     _main 0401                     btemp 007E  
                   start 000E        ___bmul@multiplier 0031                    ?_main 0070  
         i1___awdiv@sign 0021          __end_of___awdiv 02CF                    _ANSEL 0188  
        ___awdiv@divisor 0034          __end_of___lwdiv 03C5                    i1l103 011D  
                  i1l241 046D                    i1l243 0485          __end_of___lwmod 0401  
                  i1l267 04E2                    i1l394 0337          ___awdiv@counter 0039  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    _elPR2 0054  
        __end_of_dpowers 04C9         __end_of_TRAT_INT 0124                    _valor 004A  
                  _putch 04F6         __end_ofi1___bmul 04E3                    pclath 000A  
       __end_ofi1___wmul 0486                    status 0003      i1___wmul@multiplier 0070  
                  wtemp0 007E          __initialization 0011             __end_of_main 043A  
          _init_CCP1_PWM 0338            _init_CCP2_PWM 01F9                   ??_main 0048  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0036  
                 ?_putch 0070                   u100_20 0467                   u100_21 0466  
                 u101_25 046E                   u110_20 0304                   u110_21 0303  
                 u102_25 0475                   u103_20 0481                   i1l1401 04CF  
                 u103_21 0480                   i1l1411 04E1                   i1l1403 04D0  
                 u111_25 0305                   i1l1421 02DB                   i1l1405 04D4  
                 i1l1431 02EC                   i1l1423 02DD                   i1l1415 02CF  
                 i1l1407 04D8                   u112_20 0315                   u104_20 04D4  
                 u120_20 0065                   u112_21 0314                   i1l1441 0304  
                 i1l1433 02F2                   i1l1425 02E1                   i1l1417 02D2  
                 i1l1409 04DA                   u104_21 04D3                   u120_21 0064  
                 i1l1443 0315                   i1l1435 02F5                   i1l1451 0329  
                 i1l1427 02E6                   i1l1419 02D6                   i1l1453 032E  
                 i1l1445 031B                   u112_25 0311                   i1l1437 02FC  
                 i1l1429 02EA                   i1l1461 003C                   i1l1455 0333  
                 i1l1447 031C                   i1l1439 0300                   i1l1391 0467  
                 i1l1471 005F                   i1l1463 004C                   u105_20 04E1  
                 u121_20 0117                   i1l1449 0323                   u105_21 04E0  
                 i1l1393 0474                   u121_21 0116                   i1l1481 0074  
                 i1l1473 0060                   i1l1465 0050                   i1l1395 047B  
                 i1l1387 0461                   i1l1483 0098                   i1l1475 0065  
                 i1l1467 0056                   i1l1491 0109                   i1l1459 0038  
                 u113_25 031D                   i1l1397 0481                   i1l1389 0463  
                 i1l1493 0111                   i1l1485 00AA                   i1l1477 006C  
                 i1l1469 0059                   i1l1495 0117                   i1l1487 00CE  
                 i1l1479 0072                   u114_20 0329                   u106_20 02D6  
                 u114_21 0328                   u106_21 02D5                   i1l1497 011A  
                 i1l1489 00F6                   u115_20 032E                   u107_20 02E1  
                 u115_21 032D                   u107_21 02E0                   u108_20 02F2  
                 u116_20 003C                   u108_21 02F1                   u116_21 003B  
                 u117_20 004C                   u117_21 004B                   u109_25 02F6  
                 u117_25 0048                   u118_20 0056                   u118_21 0055  
                 u119_20 005F                   u119_21 005E                   _OSCCON 008F  
                 _SPBRGH 009A      _porcentajeSubenBaja 007B                   ___bmul 04A2  
                 ___wmul 043A                ??___awdiv 0038                ??___lwdiv 0032  
              ??___lwmod 003A                   _copias 0048           ?_init_CCP1_PWM 0070  
         ?_init_CCP2_PWM 0070         ___awdiv@quotient 003B                   _printf 0124  
      __end_ofi1___awdiv 0338             __pdataCOMMON 007B                   saved_w 007E  
                 putch@c 002E  __end_of__initialization 0034      ___bmul@multiplicand 002E  
         __pcstackCOMMON 0070             __pidataBANK0 0526                ?_TRAT_INT 0070  
          __end_of_putch 0508                ?i1___bmul 0070                ?i1___wmul 0070  
         _OPTION_REGbits 0081         i1___bmul@product 0072                  ??_putch 002E  
             __pbssBANK0 0048               __pmaintext 0401                  ?___bmul 002E  
                ?___wmul 002E          ??_init_CCP1_PWM 003D          ??_init_CCP2_PWM 003D  
             __pintentry 0004               ??_TRAT_INT 0024               ??i1___bmul 0071  
                ?_printf 003C               ??i1___wmul 0074       i1___awdiv@dividend 0078  
             __stringtab 04B9       i1___awdiv@quotient 0022               _los5msen1s 0050  
                ___awdiv 0266                  ___lwdiv 037F                  ___lwmod 03C5  
                __ptext1 0124                  __ptext2 04F6                  __ptext3 03C5  
                __ptext4 037F                  __ptext5 0486                  __ptext6 0508  
                __ptext7 051A                  __ptext8 01F9                  __ptext9 0338  
      __end_of_init_TMR0 0526        __end_of_init_TMR2 051A                  _dpowers 04BF  
              _T2CONbits 0012        __end_of_init_uart 04A2      i1___bmul@multiplier 0073  
   end_of_initialization 0034                _RCSTAbits 0018                  printf@c 0047  
                printf@f 0044    i1___wmul@multiplicand 0072               _porcentaje 004F  
              i1___awdiv 02CF              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098           __end_of___bmul 04B9           __end_of___wmul 0461  
          __pidataCOMMON 052E              _BAUDCTLbits 0187           __end_of_printf 01F9  
    start_initialization 0011               ?i1___awdiv 0076                 ??___bmul 002F  
               ??___wmul 0032               init_fetch0 04E3              __pdataBANK0 0050  
               ??_printf 003E              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0030                 ?___awdiv 0034  
               ?___lwdiv 002E                 ?___lwmod 0036        i1___awdiv@divisor 0076  
  __end_of_init_CCP1_PWM 037F    __end_of_init_CCP2_PWM 0266        i1___awdiv@counter 0020  
              __pstrings 04B9                _continuar 004C                _eltimer1H 0057  
              _eltimer1L 0056                _init_TMR0 051A                _init_TMR2 0508  
            ??i1___awdiv 007A         ___lwdiv@quotient 0033                _init_uart 0486  
      interrupt_function 0004           ___wmul@product 0032                 _PIE1bits 008C  
  i1___bmul@multiplicand 0070                 _PIR1bits 000C                 _TRAT_INT 0038  
               i1___bmul 04CE              __stringbase 04BE        ___wmul@multiplier 002E  
               i1___wmul 0461               printf@flag 0042               printf@prec 0043  
             ?_init_TMR0 0070               ?_init_TMR2 0070               ?_init_uart 0070  
     __end_of__stringtab 04BF          ___lwdiv@divisor 002E          ___lwdiv@counter 0035  
               __ptext10 043A                 __ptext11 04A2                 __ptext12 0266  
               __ptext13 0038                 __ptext14 0461                 __ptext15 04CE  
               __ptext16 02CF                 _contado1 0052            _porcentajeMax 007C  
          _porcentajeMin 007D                printf@val 0045               _INTCONbits 000B  
            ??_init_TMR0 002E              ??_init_TMR2 002E                 init_ram0 04E7  
            ??_init_uart 002E                 intlevel1 0000         ___lwmod@dividend 0038  
              stringcode 04B9                 printf@ap 0041          ___lwmod@divisor 0036  
